id	age	apartment	home	family	office	school
0	48	0	-1	0	4	-1
1	46	0	-1	1	-1	-1
2	11	0	-1	1	-1	2
3	80	0	-1	1	-1	-1
4	49	0	-1	2	3	-1
5	14	0	-1	2	-1	2
6	82	0	-1	2	-1	-1
7	84	0	-1	2	-1	-1
8	45	0	-1	3	-1	-1
9	40	0	-1	3	3	-1
10	77	0	-1	3	-1	-1
11	41	0	-1	4	-1	-1
12	39	0	-1	4	6	-1
13	8	0	-1	4	-1	1
14	5	0	-1	4	-1	1
15	36	0	-1	5	6	-1
16	42	0	-1	5	-1	-1
17	5	0	-1	5	-1	1
18	1	0	-1	5	-1	0
19	10	0	-1	5	-1	1
20	76	0	-1	5	-1	-1
21	44	0	-1	6	-1	-1
22	10	0	-1	6	-1	1
23	3	0	-1	6	-1	0
24	48	0	-1	7	6	-1
25	35	0	-1	7	-1	-1
26	5	0	-1	7	-1	1
27	50	0	-1	8	2	-1
28	16	0	-1	8	-1	-1
29	20	0	-1	8	-1	-1
30	34	0	-1	9	-1	-1
31	65	0	-1	9	2	-1
32	47	0	-1	10	4	-1
33	30	0	-1	10	-1	-1
34	2	0	-1	10	-1	0
35	3	0	-1	10	-1	0
36	50	0	-1	11	-1	-1
37	22	0	-1	11	-1	4
38	14	0	-1	11	-1	2
39	46	0	-1	12	0	-1
40	1	0	-1	12	-1	0
41	15	0	-1	12	-1	2
42	30	0	-1	13	-1	-1
43	40	0	-1	14	2	-1
44	71	0	-1	14	-1	-1
45	73	0	-1	14	-1	-1
46	41	0	-1	15	7	-1
47	4	0	-1	15	-1	0
48	15	0	-1	15	-1	2
49	40	0	-1	16	2	-1
50	7	0	-1	16	-1	1
51	71	0	-1	16	-1	-1
52	74	0	-1	16	-1	-1
53	31	0	-1	17	-1	-1
54	37	0	-1	17	-1	-1
55	1	0	-1	17	-1	0
56	2	0	-1	17	-1	0
57	4	0	-1	17	-1	0
58	49	0	-1	18	-1	-1
59	3	0	-1	18	-1	0
60	47	0	-1	19	-1	-1
61	44	0	-1	19	-1	-1
62	36	0	-1	20	1	-1
63	9	0	-1	20	-1	1
64	3	0	-1	20	-1	0
65	50	0	-1	21	-1	-1
66	1	0	-1	21	-1	0
67	15	0	-1	21	-1	2
68	44	0	-1	22	4	-1
69	42	0	-1	23	-1	-1
70	75	0	-1	23	-1	-1
71	72	0	-1	23	-1	-1
72	44	0	-1	24	3	-1
73	46	0	-1	24	4	-1
74	7	0	-1	24	-1	1
75	8	0	-1	24	-1	1
76	78	0	-1	24	-1	-1
77	31	0	-1	25	4	-1
78	6	0	-1	25	-1	-1
79	6	0	-1	25	-1	1
80	66	0	-1	25	-1	-1
81	64	0	-1	25	-1	-1
82	42	0	-1	26	2	-1
83	39	0	-1	26	-1	-1
84	43	0	-1	27	-1	-1
85	9	0	-1	27	-1	1
86	78	0	-1	27	-1	-1
87	73	0	-1	27	-1	-1
88	48	0	-1	28	7	-1
89	44	0	-1	29	-1	-1
90	34	0	-1	29	1	-1
91	1	0	-1	29	-1	0
92	4	0	-1	29	-1	0
93	79	0	-1	29	-1	-1
94	39	1	-1	30	4	-1
95	45	1	-1	30	-1	-1
96	3	1	-1	30	-1	0
97	1	1	-1	30	-1	0
98	78	1	-1	30	-1	-1
99	79	1	-1	30	-1	-1
100	49	1	-1	31	6	-1
101	44	1	-1	32	-1	-1
102	2	1	-1	32	-1	0
103	10	1	-1	32	-1	1
104	35	1	-1	33	7	-1
105	9	1	-1	33	-1	1
106	68	1	-1	33	-1	-1
107	66	1	-1	33	-1	-1
108	47	1	-1	34	-1	-1
109	17	1	-1	34	-1	3
110	6	1	-1	34	-1	1
111	37	1	-1	35	3	-1
112	4	1	-1	35	-1	0
113	71	1	-1	35	-1	-1
114	35	1	-1	36	3	-1
